id_original,id_souldata,nombre_tripadvisor,nombre_souldata,link,score,n_reviews,description,categoria,subcategoría,departamento,ciudad,entra_analisis,entra_global,lat,long,geo_manual
155,154,Criollos Turismo,Criollos Turismo,/Attraction_Review-g312851-d15244603-Reviews-Criollos_Turismo-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.5,93,"4WD, ATV & Off-Road Tours â€¢ Boat Tours",Prestadores turísticos,Excursiones y aventura,Lago Argentino,El Calafate,1.0,1.0,-50.3378478,-72.2634147,1
156,155,Estancia Nibepo Aike,Estancia Nibepo Aike,/Attraction_Review-g312851-d4327683-Reviews-Estancia_Nibepo_Aike-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.5,117,Other Outdoor Activities,Prestadores turísticos,Turismo rural,Lago Argentino,El Calafate,1.0,1.0,-50.640348,-72.8648416,1
157,156,Azul Latina - El Calafate,Azul Latina - El Calafate,/Attraction_Review-g312851-d23695510-Reviews-Azul_Latina_El_Calafate-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,5.0,52,"4WD, ATV & Off-Road Tours â€¢ Nature & Wildlife Tours",Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
158,157,Patagonia Dreams,Patagonia Dreams,/Attraction_Review-g312851-d14913221-Reviews-Patagonia_Dreams-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.0,161,Taxis & Shuttles â€¢ Boat Tours,Prestadores turísticos,Transporte,Lago Argentino,El Calafate,1.0,1.0,-50.3385443,-72.2695406,1
159,158,SOUTHROAD,SouthRoad,/Attraction_Review-g312851-d17351625-Reviews-SOUTHROAD-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.5,97,"Multi-day Tours â€¢ 4WD, ATV & Off-Road Tours",Prestadores turísticos,Excursiones y aventura,Lago Argentino,El Calafate,1.0,1.0,-50.3383652,-72.2667634,1
160,159,Chalten Mountain Guides,Chalten Mountain Guides,/Attraction_Review-g316035-d10019292-Reviews-Chalten_Mountain_Guides-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,5.0,44,Ski & Snow Tours â€¢ Climbing Tours,Prestadores turísticos,Receptivos,,,,,-49.331021,-72.882339,1
161,160,Viento a Favor,Paseo de Los Artesanos,/Attraction_Review-g316035-d12652179-Reviews-Viento_a_Favor-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,4.5,36,Bike Tours â€¢ Nature & Wildlife Tours,Prestadores turísticos,Receptivos,,,,,-49.3264887,-72.8901749,1
162,161,TodoCalafate,TodoCalafate,/Attraction_Review-g312851-d1483351-Reviews-TodoCalafate-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.5,91,Sightseeing Tours,Prestadores turísticos,Excursiones y aventura,Lago Argentino,El Calafate,1.0,1.0,-50.337969,-72.2647982,1
163,162,Puerto Penacho Excursiones,Puerto Penacho Excursiones,/Attraction_Review-g887127-d6648432-Reviews-Puerto_Penacho_Excursiones-Puerto_Deseado_Province_of_Santa_Cruz_Patagonia.html,5.0,44,Other Outdoor Activities,Prestadores turísticos,Receptivos,,,,,-47.750332,-65.901489,0
164,163,Los Vikingos,Los Vikingos,/Attraction_Review-g887127-d10006480-Reviews-Los_Vikingos-Puerto_Deseado_Province_of_Santa_Cruz_Patagonia.html,5.0,35,Boat Tours â€¢ Dolphin & Whale Watching,Prestadores turísticos,Receptivos,,,,,-47.7567953,-65.9015402,1
165,164,Anfibio Adventure Tourism,Anfibio Turismo,/Attraction_Review-g316035-d15610193-Reviews-Anfibio_Adventure_Tourism-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,5.0,24,Scuba & Snorkelling â€¢ Eco Tours,Prestadores turísticos,Receptivos,,,,,-49.3292785,-72.8920031,1
166,165,Gray Line Argentina,Gray Line Argentina,/Attraction_Review-g312851-d2038345-Reviews-Gray_Line_Argentina-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.0,100,Sightseeing Tours,Prestadores turísticos,Excursiones y aventura,Lago Argentino,El Calafate,1.0,1.0,-50.337969,-72.2647982,1
167,166,Patagonia Night,Patagonia Night,/Attraction_Review-g312851-d21234094-Reviews-Patagonia_Night-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.5,52,Nature & Wildlife Tours,Prestadores turísticos,Receptivos,,,,,-50.3478607,-72.2746063,1
168,167,Hls Travesias,Hls Travesias,/Attraction_Review-g312851-d10387725-Reviews-Hls_Travesias-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,5.0,32,Bike Tours,Prestadores turísticos,Receptivos,,,,,-50.336944,-72.2618302,1
169,168,Rent My Bike,Rent My Bike,/Attraction_Review-g312851-d8761578-Reviews-Rent_My_Bike-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,5.0,34,Gear Rentals,Prestadores turísticos,Transporte,,,,,-50.337969,-72.2647982,1
170,169,VIAJAR  EN PATAGONIA,Viajar en Patagonia,/Attraction_Review-g312851-d18850692-Reviews-VIAJAR_EN_PATAGONIA-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,5.0,18,Taxis & Shuttles,Prestadores turísticos,Transporte,,,,,-50.337969,-72.2647982,1
171,170,Aike Traslados,Aike Traslados,/Attraction_Review-g312851-d15013307-Reviews-Aike_Traslados-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.5,40,Taxis & Shuttles â€¢ Nature & Wildlife Tours,Prestadores turísticos,Transporte,,,,,-50.3367255,-72.2680698,1
172,171,Patagonian Wind Transfers,Patagonian Wind Transfers,/Attraction_Review-g312851-d12882230-Reviews-Patagonian_Wind_Transfers-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,5.0,28,Taxis & Shuttles,Prestadores turísticos,Transporte,,,,,-50.347809,-72.241478,0
173,172,TRASLADOS EL CALAFATE,Traslados El Calafate,/Attraction_Review-g312851-d20621732-Reviews-TRASLADOS_EL_CALAFATE-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,5.0,18,Taxis & Shuttles,Prestadores turísticos,Transporte,,,,,-50.344318,-72.27446,0
174,173,Puerto de Frutos,Puerto de Frutos,/Attraction_Review-g312851-d4555847-Reviews-Puerto_de_Frutos-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.0,66,Speciality & Gift Shops,Prestadores turísticos,Comercio y gastronomía,,,,,-50.338081,-72.26609,0
175,174,Vellon Negro,Vellon Negro,/Attraction_Review-g312851-d13224601-Reviews-Vellon_Negro-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,5.0,23,Speciality & Gift Shops,Prestadores turísticos,Comercio y gastronomía,,,,,-50.338356,-72.271088,0
176,175,Gooshe Aike,Gooshe Aike,/Attraction_Review-g312851-d10139402-Reviews-Gooshe_Aike-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.5,29,Boat Tours â€¢ Sightseeing Tours,Prestadores turísticos,Receptivos,,,,,-50.356076,-72.250991,1
177,176,Mirador del Rio de las Vueltas,Mirador del Río de las Vueltas,/Attraction_Review-g316035-d7238621-Reviews-Mirador_del_Rio_de_las_Vueltas-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,4.5,58,Other Outdoor Activities,Áreas naturales,Miradores,,,,,-49.3186463,-72.896047,1
178,177,Glaciar Turismo,Glaciar Turismo,/Attraction_Review-g312851-d19846557-Reviews-Glaciar_Turismo-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,5.0,20,"4WD, ATV & Off-Road Tours â€¢ Taxis & Shuttles",Prestadores turísticos,Receptivos,,,,,-50.3348951,-72.2536393,1
179,178,Cabalgatas Rio Mitre,Cabalgatas Río Mitre,/Attraction_Review-g312851-d2662492-Reviews-Cabalgatas_Rio_Mitre-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.5,42,Nature & Wildlife Tours,Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
180,179,El Relincho,El Relincho,/Attraction_Review-g316035-d2520987-Reviews-El_Relincho-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,4.0,94,Horseback Riding Tours,Prestadores turísticos,Excursiones y aventura,Lago Argentino,El Chaltén,1.0,1.0,-49.325901,-72.890579,0
181,180,Chacra Don Neno,Chacra Don Neno,/Attraction_Review-g1673177-d10200875-Reviews-Chacra_Don_Neno-Los_Antiguos_Province_of_Santa_Cruz_Patagonia.html,4.5,35,Speciality & Gift Shops â€¢ Farms,Prestadores turísticos,Comercio y gastronomía,,,,,-46.547874,-71.635422,0
182,181,EBBikes,EBBikes,/Attraction_Review-g312851-d17735856-Reviews-EBBikes-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,5.0,16,Adrenaline & Extreme Tours â€¢ Taxis & Shuttles,Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
183,182,El Chalten Anglers,El Chalten Anglers,/Attraction_Review-g316035-d4703341-Reviews-El_Chalten_Anglers-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,4.5,42,Fishing Charters & Tours,Prestadores turísticos,Receptivos,,,,,-49.3314941,-72.886325,1
184,183,Agencia Taxi y Remis El Puma,Agencia Taxi y Remis El Puma,/Attraction_Review-g312851-d15348121-Reviews-Agencia_Taxi_y_Remis_El_Puma-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,5.0,12,Taxis & Shuttles,Prestadores turísticos,Transporte,,,,,-50.3403099,-72.2737396,1
185,184,Taxi Condor Agencia de Remis,Taxi Cóndor,/Attraction_Review-g312851-d10721441-Reviews-Taxi_Condor_Agencia_de_Remis-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.0,58,Taxis & Shuttles,Prestadores turísticos,Transporte,,,,,-50.337643,-72.266739,0
186,185,Baft,Baft,/Attraction_Review-g312851-d7106827-Reviews-Baft-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.5,37,"4WD, ATV & Off-Road Tours â€¢ Adrenaline & Extreme Tours",Prestadores turísticos,Receptivos,,,,,-50.3374926,-72.2649589,1
187,186,Cabalgata en Patagonia,Cabalgata en Patagonia,/Attraction_Review-g312851-d8445021-Reviews-Cabalgata_en_Patagonia-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.5,42,Sightseeing Tours â€¢ Horse-Drawn Carriage Tours,Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
188,187,Transporte LAS LENGAS,Transporte LAS LENGAS,/Attraction_Review-g316035-d11912104-Reviews-Transporte_LAS_LENGAS-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,4.0,114,Taxis & Shuttles,Prestadores turísticos,Transporte,Lago Argentino,El Chaltén,1.0,1.0,-49.3322303,-72.8829881,1
189,188,MCR Servicios Turisticos,MCR Servicios Turísticos,/Attraction_Review-g312851-d19787506-Reviews-MCR_Servicios_Turisticos-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,5.0,13,Taxis & Shuttles,Prestadores turísticos,Transporte,,,,,-50.337969,-72.2647982,1
190,189,Solo Patagonia S.A. Day Tours,Solo Patagonia,/Attraction_Review-g312851-d2613402-Reviews-Solo_Patagonia_S_A_Day_Tours-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,3.5,220,Boat Tours,Prestadores turísticos,Excursiones y aventura,Lago Argentino,El Calafate,1.0,1.0,-50.3386116,-72.2673262,1
191,190,Cal Tur Travel And Tourism,CALTUR,/Attraction_Review-g316035-d7658165-Reviews-Cal_Tur_Travel_And_Tourism-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,3.5,82,Bus Services â€¢ Sightseeing Tours,Prestadores turísticos,Transporte,Lago Argentino,El Calafate,1.0,1.0,-50.3379036,-72.2640403,1
192,191,Fitz Roy Expediciones,Fitz Roy Expediciones,/Attraction_Review-g316035-d12873156-Reviews-Fitz_Roy_Expediciones-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,4.5,13,Multi-day Tours â€¢ Ski & Snow Tours,Prestadores turísticos,Receptivos,repetido 255,,,,-49.3304491,-72.8861306,1
193,192,Calafate Exclusivo,Calafate Exclusivo,/Attraction_Review-g312851-d13148372-Reviews-Calafate_Exclusivo-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,5.0,12,Taxis & Shuttles,Prestadores turísticos,Transporte,,,,,-50.337974,-72.2649736,1
194,193,Arte Indio,Arte Indio,/Attraction_Review-g312851-d5484260-Reviews-Arte_Indio-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,3.5,96,Speciality & Gift Shops,Prestadores turísticos,Comercio y gastronomía,Lago Argentino,El Calafate,1.0,1.0,-50.337883,-72.264893,0
195,194,Chalten Travel Rent A Car,Chalten Travel Rent A Car,/Attraction_Review-g312851-d20105146-Reviews-Chalten_Travel_Rent_A_Car-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.5,17,"Multi-day Tours â€¢ 4WD, ATV & Off-Road Tours",Prestadores turísticos,Receptivos,,,,,-50.3379694,-72.2657329,1
196,195,Marcopolo Bookstore,Marcopolo,/Attraction_Review-g316035-d7244897-Reviews-Marcopolo_Bookstore-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,4.5,16,Speciality & Gift Shops,Prestadores turísticos,Comercio y gastronomía,,,,,-49.3324027,-72.8852814,1
197,196,Shackleton Solo,Shackleton Solo,/Attraction_Review-g312851-d16907429-Reviews-Shackleton_Solo-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.5,14,Bars & Clubs â€¢ Jazz Bars,Prestadores turísticos,Comercio y gastronomía,,,,,-50.340305,-72.29911,0
198,197,Patagonia Ascent,Patagonia Ascent,/Attraction_Review-g316035-d12941928-Reviews-Patagonia_Ascent-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,5.0,8,Climbing Tours,Prestadores turísticos,Receptivos,,,,,-49.3249342,-72.8931705,1
199,198,South Road Patagonia Extrema,South Road Patagonia Extrema,/Attraction_Review-g312851-d15740245-Reviews-South_Road_Patagonia_Extrema-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.0,18,Multi-day Tours â€¢ Hiking & Camping Tours,Prestadores turísticos,Receptivos,,,,,-50.3383652,-72.2667634,1
200,199,Explora Calafate,Explora Calafate,/Attraction_Review-g312851-d13962106-Reviews-Explora_Calafate-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,5.0,8,Boat Tours â€¢ Climbing Tours,Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
201,200,Wikibus,Wikibus,/Attraction_Review-g312851-d11747602-Reviews-Wikibus-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.5,13,Bus Services,Prestadores turísticos,Transporte,,,,,-50.337969,-72.2647982,1
202,201,Prestigio Operadores ,Prestigio Operadores Receptivos,/Attraction_Review-g312851-d17338438-Reviews-Prestigio_Operadores_Receptivos-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.5,8,Boat Tours â€¢ Eco Tours,Prestadores turísticos,Receptivos,,,,,-50.3386205,-72.2594157,1
203,202,Transfer Turismo Andrada,Transfer Turismo Andrada,/Attraction_Review-g312851-d12133590-Reviews-Transfer_Turismo_Andrada-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,5.0,8,Taxis & Shuttles,Prestadores turísticos,Transporte,,,,,-50.343086,-72.288864,0
204,203,Excursiones Pinocho,Excursiones Pinocho,/Attraction_Review-g1857763-d3936870-Reviews-Excursiones_Pinocho-Puerto_San_Julian_Province_of_Santa_Cruz_Patagonia.html,4.5,13,Sightseeing Tours,Prestadores turísticos,Receptivos,,,,,-49.3139766,-67.7143142,1
205,204,Zoyen Turismo,Zoyen Turismo,/Attraction_Review-g1949199-d12234202-Reviews-Zoyen_Turismo-Perito_Moreno_Province_of_Santa_Cruz_Patagonia.html,4.0,25,Sightseeing Tours â€¢ Private Tours,Prestadores turísticos,Receptivos,,,,,-46.582924,-70.9274074,1
206,205,Mirador de las Aguilas,Mirador de las Águilas,/Attraction_Review-g316035-d20360465-Reviews-Mirador_de_las_Aguilas-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,4.5,6,Lookouts,Áreas naturales,Miradores,,,,,-49.3486902,-72.8715114,1
207,206,Gigantes Patagones,Gigantes Patagones,/Attraction_Review-g312851-d16942582-Reviews-Gigantes_Patagones-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.5,7,Food Tours â€¢ Day Trips,Prestadores turísticos,Receptivos,,,,,-50.3387133,-72.2685377,1
208,207,Calafate Walking Tour,Calafate Walking Tour,/Attraction_Review-g312851-d20097738-Reviews-Calafate_Walking_Tour-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,5.0,5,Walking Tours,Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
209,208,Uco Wine Shop,Uco Wine Shop,/Attraction_Review-g312851-d13566822-Reviews-Uco_Wine_Shop-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.5,6,Wine Bars,Prestadores turísticos,Comercio y gastronomía,,,,,-50.335163,-72.255127,0
210,209,Southern Patagonia Tours,Southern Patagonia Tours,/Attraction_Review-g312852-d20166772-Reviews-Southern_Patagonia_Tours-Rio_Gallegos_Province_of_Santa_Cruz_Patagonia.html,5.0,4,Walking Tours â€¢ Private Tours,Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
211,210,Calafate Kayaks,Calafate Kayaks,/Attraction_Review-g312851-d20256748-Reviews-Calafate_Kayaks-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,5.0,4,Kayaking & Canoeing,Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
212,211,Southwind Experience,Southwind Experience,/Attraction_Review-g312851-d15220491-Reviews-Southwind_Experience-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,5.0,5,Taxis & Shuttles â€¢ Hiking & Camping Tours,Prestadores turísticos,Transporte,,,,,-50.3390685,-72.2703256,1
213,212,Chacra Las Moras,Chacra Las Moras,/Attraction_Review-g312851-d15365013-Reviews-Chacra_Las_Moras-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,5.0,5,Speciality & Gift Shops,Prestadores turísticos,Comercio y gastronomía,,,,,-50.331203,-72.261475,0
214,213,Argentina Travel Online,Argentina Travel Online,/Attraction_Review-g312851-d17749879-Reviews-Argentina_Travel_Online-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.0,8,Multi-day Tours â€¢ River Rafting & Tubing,Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
215,214,Aeroclub Rio Gallegos,Aeroclub Río Gallegos,/Attraction_Review-g312852-d12473883-Reviews-Aeroclub_Rio_Gallegos-Rio_Gallegos_Province_of_Santa_Cruz_Patagonia.html,5.0,6,Air Tours,Prestadores turísticos,Entretenimiento,,,,,-51.6679863,-69.2614829,1
216,215,Receptivo Chalten,Receptivo Chaltén,/Attraction_Review-g316035-d19096322-Reviews-Receptivo_Chalten-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,5.0,4,"Multi-day Tours â€¢ 4WD, ATV & Off-Road Tours",Prestadores turísticos,Receptivos,,,,,-49.3300879,-72.8863679,1
217,142,Howlanders - El Calafate tours-,Say Hueque Tours,/Attraction_Review-g312851-d23744660-Reviews-Howlanders_El_Calafate_tours-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.5,7,Adrenaline & Extreme Tours â€¢ Boat Tours,Prestadores turísticos,Receptivos,,,,,-50.338548,-72.2683725,1
218,130,Mil Outdoor SA,Mil Outdoor,/Attraction_Review-g312851-d13543111-Reviews-Mil_Outdoor_SA-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.0,16,"River Rafting & Tubing â€¢ 4WD, ATV & Off-Road Tours",Prestadores turísticos,Excursiones y aventura,Lago Argentino,El Calafate,1.0,1.0,-50.3381716,-72.2635488,1
219,216,Zona Austral Turismo,Zona Austral Turismo,/Attraction_Review-g316035-d13094656-Reviews-Zona_Austral_Turismo-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,4.0,13,Sightseeing Tours â€¢ Day Trips,Prestadores turísticos,Receptivos,,,,,-49.332735,-72.8847076,1
220,217,Exploradores Lago Del Desierto,Exploradores Lago Del Desierto,/Attraction_Review-g316035-d15855469-Reviews-Exploradores_Lago_Del_Desierto-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,3.5,27,Eco Tours â€¢ Hiking & Camping Tours,Prestadores turísticos,Receptivos,,,,,-49.3315375,-72.8861315,1
221,218,The Gramophone Bar,The Gramophone Bar,/Attraction_Review-g2468334-d10546436-Reviews-The_Gramophone_Bar-Puerto_Santa_Cruz_Province_of_Santa_Cruz_Patagonia.html,4.5,6,Bars & Clubs,Prestadores turísticos,Comercio y gastronomía,,,,,-50.0247276,-68.5243815,1
222,219,Upsala Expediciones,Upsala Expediciones,/Attraction_Review-g312851-d13152551-Reviews-Upsala_Expediciones-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,5.0,4,Boat Tours â€¢ Hiking & Camping Tours,Prestadores turísticos,Receptivos,,,,,-50.3406635,-72.2521219,1
223,220,Polar Bar,Polar Bar,/Attraction_Review-g312851-d16337528-Reviews-Polar_Bar-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.0,9,Bars & Clubs,Prestadores turísticos,Comercio y gastronomía,,,,,-50.339981,-72.253036,0
224,221,Patagonia Magica,Patagonia Mágica,/Attraction_Review-g316035-d7220663-Reviews-Patagonia_Magica-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,5.0,6,Other Outdoor Activities,Prestadores turísticos,Receptivos,,,,,-49.3314941,-72.886325,1
225,222,Tiempo Libre,Tiempo Libre,/Attraction_Review-g312851-d20377678-Reviews-Tiempo_Libre-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.5,3,City Tours â€¢ Eco Tours,Prestadores turísticos,Receptivos,,,,,-50.3373222,-72.2680084,1
226,223,Zoyen Turismo,Zoyen Turismo,/Attraction_Review-g1673177-d15805446-Reviews-Zoyen_Turismo-Los_Antiguos_Province_of_Santa_Cruz_Patagonia.html,4.5,4,Hiking & Camping Tours,Prestadores turísticos,Receptivos,,,,,-46.5514642,-71.6295709,1
227,224,Punta Walichu,Punta Walichu,/Attraction_Review-g312851-d21104448-Reviews-Punta_Walichu-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.5,3,Speciality Museums,Sitios históricos y arqueológicos,Sitios históricos,,,,,-50.2945625,-72.2023125,1
228,225,Mirante Maestri,Mirante Maestri,/Attraction_Review-g316035-d20381056-Reviews-Mirante_Maestri-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,5.0,2,Hiking Trails,Áreas naturales,Senderos,,,,,-49.3166769,-73.005203,1
229,226,Tribus Del Sur,Tribus Del Sur,/Attraction_Review-g312851-d11710143-Reviews-Tribus_Del_Sur-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.5,4,Speciality & Gift Shops,Prestadores turísticos,Comercio y gastronomía,,,,,-50.338089,-72.266296,0
230,227,Terminal De Ã“mnibus,Terminal de ómnibus,/Attraction_Review-g316035-d23600390-Reviews-Terminal_De_Omnibus-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,4.5,2,Points of Interest & Landmarks,Prestadores turísticos,Transporte,,,,,-49.330379,-72.885887,0
231,228,Transporte Las Lengas,Transporte Las Lengas,/Attraction_Review-g316035-d17442206-Reviews-Transporte_Las_Lengas-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,4.5,3,Taxis & Shuttles,Prestadores turísticos,Transporte,,,,,-49.3322303,-72.8829881,1
232,229,Espejismo Sur,Espejismo Sur,/Attraction_Review-g312851-d9835232-Reviews-Espejismo_Sur-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.5,3,City Tours â€¢ Boat Tours,Prestadores turísticos,Receptivos,,,,,-50.3362277,-72.2648529,1
233,230,Telares Andinos,Telares Andinos,/Attraction_Review-g312851-d3734091-Reviews-Telares_Andinos-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,3.5,9,Speciality & Gift Shops,Prestadores turísticos,Comercio y gastronomía,,,,,-50.339088,-72.27758,0
234,231,Argentina Discovery,Argentina Discovery,/Attraction_Review-g316035-d18930498-Reviews-Argentina_Discovery-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,4.5,2,Multi-day Tours â€¢ Adrenaline & Extreme Tours,Prestadores turísticos,Receptivos,,,,,-49.3314941,-72.886325,1
235,232,El ChaltÃ©n Transfers,El Chaltén Transfers,/Attraction_Review-g312851-d23841403-Reviews-El_Chalten_Transfers-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,5.0,1,Taxis & Shuttles,Prestadores turísticos,Transporte,,,,,-49.3314941,-72.886325,1
236,233,Superlimp Calafate,Superlimp Calafate,/Attraction_Review-g312851-d23701552-Reviews-Superlimp_Calafate-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Speciality & Gift Shops,Prestadores turísticos,Comercio y gastronomía,,,,,-50.3381367,-72.2737873,1
237,234,NAKEL Viajes EVT - Tours,NAKEL Viajes ,/Attraction_Review-g312851-d5978683-Reviews-NAKEL_Viajes_EVT_Tours-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,5.0,2,Private Tours,Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
