id_original,id_souldata,nombre_tripadvisor,nombre_souldata,link,score,n_reviews,description,categoria,subcategoría,departamento,ciudad,entra_analisis,entra_global,lat,long,geo_manual
238,235,Los Glaciares,Parque Nacional Los glaciares,/Attraction_Review-g312851-d23163094-Reviews-Los_Glaciares-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,5.0,1,National Parks â€¢ Nature & Wildlife Areas,Áreas naturales,Parque / Reserva natural,,,,,-50.340752,-72.276817,0
239,191,Fitz Roy Expediciones S.A,Fitz Roy Expediciones,/Attraction_Review-g316035-d20142326-Reviews-Fitz_Roy_Expediciones_S_A-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,5.0,1,Taxis & Shuttles â€¢ Walking Tours,Prestadores turísticos,Transporte,repetido,,,,-49.3304491,-72.8861306,1
240,236,Movete TPA Traslados en El Calafate y El ChaltÃ©n,Movete TPA ,/Attraction_Review-g312851-d19545189-Reviews-Movete_TPA_Traslados_en_El_Calafate_y_El_Chalten-El_Calafate_Province_of_Santa_C.html,5.0,1,Taxis & Shuttles â€¢ Self-Guided Tours & Rentals,Prestadores turísticos,Transporte,,,,,-50.337969,-72.2647982,1
241,237,Ebbikes,EVOBIKES,/Attraction_Review-g312851-d17766675-Reviews-Ebbikes-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,5.0,1,Gear Rentals,Prestadores turísticos,Transporte,,,,,-50.334724,-72.31649,0
242,238,Always Glaciers,Always Glaciers,/Attraction_Review-g312851-d20343645-Reviews-Always_Glaciers-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,3.5,3,Hiking & Camping Tours â€¢ Bus Tours,Prestadores turísticos,Receptivos,,,,,-50.3379027,-72.261962,1
243,239,Traslados Calafate,Traslados Calafate,/Attraction_Review-g312851-d17545423-Reviews-Traslados_Calafate-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,3.5,3,Multi-day Tours â€¢ Taxis & Shuttles,Prestadores turísticos,Transporte,,,,,-50.3407824,-72.2792311,1
244,240,Museo FacÃ³n Grande,Museo Facón Grande,/Attraction_Review-g23902725-d23900802-Reviews-Museo_Facon_Grande-Jaramillo_Province_of_Santa_Cruz_Patagonia.html,4.0,1,History Museums,Museos,Museos,,,,,-47.1848568,-67.1425766,1
245,241,Otra Mirada Daniel Tonina FotografÃ­a,Otra Mirada,/Attraction_Review-g312851-d11848143-Reviews-Otra_Mirada_Daniel_Tonina_Fotografia-El_Calafate_Province_of_Santa_Cruz_Patagoni.html,5.0,1,Photography Tours,Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
246,242,Tangol,Tangol,/Attraction_Review-g312851-d15589132-Reviews-Tangol-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,4.0,1,River Rafting & Tubing â€¢ Hiking & Camping Tours,Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
247,243,Guanaco Travel,Guanaco Travel,/Attraction_Review-g316035-d10786836-Reviews-Guanaco_Travel-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,3.5,3,Taxis & Shuttles â€¢ Eco Tours,Prestadores turísticos,Transporte,,,,,-49.3299828,-72.8862997,1
248,244,Chalten Travel Turismo,Chalten Travel Turismo,/Attraction_Review-g312851-d14957815-Reviews-Chalten_Travel_Turismo-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,3.0,20,Boat Tours â€¢ Sightseeing Tours,Prestadores turísticos,Receptivos,,,,,-50.3379694,-72.2657329,1
249,245,Cine Rio Gallegos,Cine Río Gallegos,/Attraction_Review-g312852-d8685855-Reviews-Cine_Rio_Gallegos-Rio_Gallegos_Province_of_Santa_Cruz_Patagonia.html,3.0,24,Movie Theaters,Prestadores turísticos,Entretenimiento,,,,,-51.620106,-69.2187885,1
250,246,Primera Vivienda de El Calafate,Primera Vivienda de El Calafate,/Attraction_Review-g312851-d20325981-Reviews-Primera_Vivienda_de_El_Calafate-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,3.0,1,Points of Interest & Landmarks,Sitios históricos y arqueológicos,Sitios históricos,,,,,-50.337868,-72.261337,0
251,247,Cueva de Los Leones,Cueva de Los Leones,/Attraction_Review-g887127-d20205993-Reviews-Cueva_de_Los_Leones-Puerto_Deseado_Province_of_Santa_Cruz_Patagonia.html,3.0,1,Nature & Wildlife Areas â€¢ Caverns & Caves,Áreas naturales,"Grutas, cuevas y playas",,,,,-47.7504784,-65.8615119,1
252,248,Bex Be Explorer Tours,Bex Be Explorer Tours,/Attraction_Review-g312851-d2569748-Reviews-Bex_Be_Explorer_Tours-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,2.5,2,Sightseeing Tours,Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
253,249,Tagle Servicios TurÃ­sticos,Tagle,/Attraction_Review-g312851-d12930575-Reviews-Tagle_Servicios_Turisticos-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,3.0,2,City Tours â€¢ Cultural Tours,Prestadores turísticos,Receptivos,,,,,-50.3377587,-72.263316,1
254,250,Estancia 25 de Mayo,Estancia 25 de Mayo,/Attraction_Review-g312851-d20886500-Reviews-Estancia_25_de_Mayo-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,2.0,1,Nature & Wildlife Tours,Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
255,142,El Chalten Tours by Say Hueque,Say Hueque Tours,/Attraction_Review-g316035-d16844462-Reviews-El_Chalten_Tours_by_Say_Hueque-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,2.0,3,Multi-day Tours â€¢ Hiking & Camping Tours,Prestadores turísticos,Excursiones y aventura,Lago Argentino,El Calafate,1.0,1.0,-50.337643,-72.266739,1
256,251,Andesmar,Andesmar,/Attraction_Review-g312851-d20075223-Reviews-Andesmar-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,1.5,2,Bus Services,Prestadores turísticos,Transporte,,,,,-50.3410761,-72.2544179,1
257,252,La Cocina De Mabel,La Cocina De Mabel,/Attraction_Review-g312852-d14946389-Reviews-La_Cocina_De_Mabel-Rio_Gallegos_Province_of_Santa_Cruz_Patagonia.html,3.0,7,Speciality & Gift Shops,Prestadores turísticos,Comercio y gastronomía,,,,,-51.6219279,-69.213449,1
258,253,Terminal de Omnibus Manuel Alvarez,Terminal de Omnibus Manuel Alvarez,/Attraction_Review-g312852-d10393524-Reviews-Terminal_de_Omnibus_Manuel_Alvarez-Rio_Gallegos_Province_of_Santa_Cruz_Patagonia.html,2.0,10,Bus Services,Prestadores turísticos,Transporte,,,,,-51.626518,-69.248779,0
259,254,Marga Taqsa,Marga Taqsa,/Attraction_Review-g312852-d15195786-Reviews-Marga_Taqsa-Rio_Gallegos_Province_of_Santa_Cruz_Patagonia.html,2.0,22,Bus Services,Prestadores turísticos,Transporte,,,,,-51.6286659,-69.2539215,1
260,255,Canadon de los Muertos,Cañadón de los Muertos,/Attraction_Review-g1203116-d10341134-Reviews-Canadon_de_los_Muertos-Gobernador_Gregores_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Points of Interest & Landmarks â€¢ Historic Walking Areas,Sitios históricos y arqueológicos,Sitios históricos,,,,,-48.7509053,-70.2485017,1
261,256,Rio Chico,Río Chico,/Attraction_Review-g1203116-d10341175-Reviews-Rio_Chico-Gobernador_Gregores_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Bodies of Water,Áreas naturales,"Lagos, lagunas y ríos",,,,,-49.8029621,-68.6246573,1
262,257,Becky's Bar,Becky's Bar,/Attraction_Review-g2468334-d11747365-Reviews-Becky_s_Bar-Puerto_Santa_Cruz_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Bars & Clubs,Prestadores turísticos,Comercio y gastronomía,,,,,-50.0247276,-68.5243815,1
263,258,Alferez D Walter Omar Donna Plaque,Placa de Alferez Walter Omar D'Anna,/Attraction_Review-g312852-d10246391-Reviews-Alferez_D_Walter_Omar_Donna_Plaque-Rio_Gallegos_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Points of Interest & Landmarks,Sitios históricos y arqueológicos,Monumentos y estatuas,,,,,-51.6230485,-69.2168291,1
264,259,Museo Regional Provincial,Museo Regional Provincial Padre Jesús Molina,/Attraction_Review-g312852-d10239024-Reviews-Museo_Regional_Provincial-Rio_Gallegos_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Natural History Museums â€¢ Science Museums,Museos,Museos,,,,,-51.6266936,-69.2202126,1
265,260,Museo MarÃ­timo y Naval de la Patagonia Austral,Museo Naval,/Attraction_Review-g312852-d10239034-Reviews-Museo_Maritimo_y_Naval_de_la_Patagonia_Austral-Rio_Gallegos_Province_of_Santa_Cr.html,0.0,0,Speciality Museums â€¢ History Museums,Museos,Museos,,,,,-51.6236452,-69.2082589,1
266,261,Patagonian Wind Bike,Patagonian Wind Bike,/Attraction_Review-g312851-d12542648-Reviews-Patagonian_Wind_Bike-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Gear Rentals,Prestadores turísticos,Transporte,,,,,-50.337969,-72.2647982,1
267,262,Neyem,Neyem,/Attraction_Review-g312852-d13073571-Reviews-Neyem-Rio_Gallegos_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Multi-day Tours â€¢ Cultural Tours,Prestadores turísticos,Receptivos,,,,,-51.6230485,-69.2168291,1
268,263,Signature Tours,Signature Tours,/Attraction_Review-g312851-d15887632-Reviews-Signature_Tours-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Multi-day Tours â€¢ Walking Tours,Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
269,264,Estancia La Estela,Estancia La Estela,/Attraction_Review-g312850-d15710453-Reviews-Estancia_La_Estela-Province_of_Santa_Cruz_Patagonia.html,0.0,0,River Rafting & Tubing â€¢ Horseback Riding Tours,Prestadores turísticos,Receptivos,,,,,-49.81042,-72.05449,1
270,265,Morresi Viajes,Morresi Viajes,/Attraction_Review-g312851-d15805351-Reviews-Morresi_Viajes-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,"City Tours â€¢ 4WD, ATV & Off-Road Tours",Prestadores turísticos,Receptivos,,,,,-50.338548,-72.2683725,1
271,242,Tangol El Calafate,Tangol El Calafate,/Attraction_Review-g312851-d15760175-Reviews-Tangol_El_Calafate-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Multi-day Tours â€¢ Hiking & Camping Tours,Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
272,266,Sirio Artesanias,Sirio Artesanias,/Attraction_Review-g316035-d15553488-Reviews-Sirio_Artesanias-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Speciality & Gift Shops,Prestadores turísticos,Comercio y gastronomía,,,,,-49.3337265,-72.8896258,1
273,267,Traslados en Taxi Calafate,Traslados en Taxi Calafate,/Attraction_Review-g312851-d17821225-Reviews-Traslados_en_Taxi_Calafate-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Taxis & Shuttles,Prestadores turísticos,Transporte,,,,,-50.337969,-72.2647982,1
274,268,Relish Patagonia,Relish Patagonia,/Attraction_Review-g312851-d14987525-Reviews-Relish_Patagonia-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Taxis & Shuttles,Prestadores turísticos,Transporte,,,,,-50.3360421,-72.250144,1
275,269,Arte Aplicado,Arte Aplicado,/Attraction_Review-g312851-d21356112-Reviews-Arte_Aplicado-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Art Galleries,Prestadores turísticos,Comercio y gastronomía,,,,,-50.3380949,-72.2631148,1
276,270,Eureka Travel,Eureka Travel,/Attraction_Review-g312851-d20358797-Reviews-Eureka_Travel-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Multi-day Tours â€¢ Taxis & Shuttles,Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
277,271,GPS Travel,GPS Travel,/Attraction_Review-g312851-d20778316-Reviews-GPS_Travel-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Taxis & Shuttles â€¢ Hiking & Camping Tours,Prestadores turísticos,Transporte,,,,,-50.3405611,-72.2523949,1
278,272,Luna Roja El Calafate,Luna Roja El Calafate,/Attraction_Review-g312851-d20920430-Reviews-Luna_Roja_El_Calafate-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Multi-day Tours â€¢ Taxis & Shuttles,Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
279,273,ZetatreK,ZetatreK,/Attraction_Review-g312851-d21210743-Reviews-ZetatreK-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Walking Tours â€¢ Hiking & Camping Tours,Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
280,274,Patagonia Photo Tour,Patagonia Photo Tour,/Attraction_Review-g312851-d21168461-Reviews-Patagonia_Photo_Tour-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Photography Tours,Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
281,263,Signature Tours,Signature Tours,/Attraction_Review-g312851-d21049294-Reviews-Signature_Tours-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Multi-day Tours â€¢ Day Trips,Prestadores turísticos,Receptivos,repetido268,,,,-50.337969,-72.2647982,1
282,275,Limite Patagonia,Limite Patagonia,/Attraction_Review-g312851-d23109899-Reviews-Limite_Patagonia-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Multi-day Tours â€¢ Private Tours,Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
283,276,Almacen Cervecero Los Antiguos,Almacen Cervecero Los Antiguos,/Attraction_Review-g1673177-d21384021-Reviews-Almacen_Cervecero_Los_Antiguos-Los_Antiguos_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Breweries,Prestadores turísticos,Comercio y gastronomía,,,,,-46.5515427,-71.6311333,1
284,277,All Territories Adventure Travel,All Territories Adventure Travel,/Attraction_Review-g312851-d23162582-Reviews-All_Territories_Adventure_Travel-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Multi-day Tours â€¢ Private Tours,Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
285,278,AMANCAY,Amancay,/Attraction_Review-g316035-d20106401-Reviews-AMANCAY-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Taxis & Shuttles â€¢ Walking Tours,Prestadores turísticos,Transporte,,,,,-49.3314941,-72.886325,1
286,279,Cerro Cristal,Cerro Cristal,/Attraction_Review-g312851-d20150106-Reviews-Cerro_Cristal-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Mountains,Áreas naturales,Cerros,,,,,-50.5672222,-72.7808333,1
287,280,Calafate Travel,Calafate Travel,/Attraction_Review-g316035-d20050872-Reviews-Calafate_Travel-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,0.0,0,River Rafting & Tubing â€¢ Taxis & Shuttles,Prestadores turísticos,Receptivos,,,,,-50.3481919,-72.2818847,1
288,281,SUR FLY FISHING,Sur Fly Fishing,/Attraction_Review-g312851-d19501576-Reviews-SUR_FLY_FISHING-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,"Multi-day Tours â€¢ 4WD, ATV & Off-Road Tours",Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
289,282,OneSeed Expeditions - Argentina,OneSeed Expeditions,/Attraction_Review-g312851-d19512741-Reviews-OneSeed_Expeditions_Argentina-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Multi-day Tours â€¢ Hiking & Camping Tours,Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
290,283,Patagonia a caballo,Patagonia a caballo,/Attraction_Review-g312851-d19601236-Reviews-Patagonia_a_caballo-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Multi-day Tours â€¢ Taxis & Shuttles,Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
291,284,Receptivo Chalten - Calafate Office,Receptivo Chalten,/Attraction_Review-g312851-d19870227-Reviews-Receptivo_Chalten_Calafate_Office-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Multi-day Tours â€¢ Taxis & Shuttles,Prestadores turísticos,Receptivos,,,,,-49.3314941,-72.886325,1
292,285,Estetica EL Calafate,Estetica El Calafate,/Attraction_Review-g312851-d19805068-Reviews-Estetica_EL_Calafate-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Spas,Prestadores turísticos,Bienestar,,,,,-50.3397677,-72.2783034,1
293,286,FlightCEM Servicios AÃ©reos,Flight CEM Servicios Aéreos,/Attraction_Review-g312852-d23555494-Reviews-FlightCEM_Servicios_Aereos-Rio_Gallegos_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Taxis & Shuttles â€¢ Air Tours,Prestadores turísticos,Transporte,,,,,-51.615722,-69.2252211,1
294,287,Terminal De Ã“mnibus El Calafate,Terminal de Ómnibus de El Calafate,/Attraction_Review-g312851-d23555007-Reviews-Terminal_De_Omnibus_El_Calafate-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Points of Interest & Landmarks,Prestadores turísticos,Transporte,,,,,-50.3374028,-72.2452032,1
295,288,On Patagonia,On Patagonia,/Attraction_Review-g312851-d23191164-Reviews-On_Patagonia-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Bus Services,Prestadores turísticos,Transporte,,,,,-50.337969,-72.2647982,1
296,289,Mirador Lago VolcÃ¡n y RÃ­o LÃ¡cteo,Mirador Lago Volcán y Río Lácteo,/Attraction_Review-g1949199-d23696395-Reviews-Mirador_Lago_Volcan_y_Rio_Lacteo-Perito_Moreno_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Lookouts,Áreas naturales,Miradores,,,,,-47.7678618,-72.2328599,1
297,290,Observatorio de Aves Laguna Del MiÃ©,Observatorio de Aves Laguna Del Mié,/Attraction_Review-g312850-d23702864-Reviews-Observatorio_de_Aves_Laguna_Del_Mie-Province_of_Santa_Cruz_Patagonia.html,0.0,0,Nature & Wildlife Areas,Áreas naturales,Miradores,,,,,-47.8683608,-71.9763204,1
298,291,Mirador del Lago Belgrano,Mirador del Lago Belgrano,/Attraction_Review-g312850-d23702870-Reviews-Mirador_Del_Lago_Belgrano-Province_of_Santa_Cruz_Patagonia.html,0.0,0,Lookouts,Áreas naturales,Miradores,,,,,-47.8541847,-72.1515419,1
299,292,Lago Burmeister,Lago Burmeister,/Attraction_Review-g312850-d23702871-Reviews-Lago_Burmeister-Province_of_Santa_Cruz_Patagonia.html,0.0,0,Bodies of Water,Áreas naturales,"Lagos, lagunas y ríos",,,,,-47.9590634,-72.201088,1
300,293,Circuito Azara,Circuito Azara,/Attraction_Review-g312850-d23702876-Reviews-Circuito_Azara-Province_of_Santa_Cruz_Patagonia.html,0.0,0,Hiking Trails,Áreas naturales,Senderos,,,,,-47.8717593,-71.9764246,1
301,294,Sendero Valle Del Rio LÃ¡cteo Y Laguna De Los TÃ©mpanos,Sendero Valle del Rio Lácteo y Laguna de Los Témpanos,/Attraction_Review-g312850-d23702875-Reviews-Sendero_Valle_Del_Rio_Lacteo_Y_Laguna_De_Los_Tempanos-Province_of_Santa_Cruz_Pat.html,0.0,0,Hiking Trails,Áreas naturales,Senderos,,,,,-47.8717593,-71.9764246,1
302,295,Circuito PenÃ­nsula Belgrano,Circuito Pení­nsula Belgrano,/Attraction_Review-g312850-d23702872-Reviews-Circuito_Peninsula_Belgrano-Province_of_Santa_Cruz_Patagonia.html,0.0,0,Hiking Trails,Áreas naturales,Senderos,,,,,-47.0362143,-71.6971857,1
303,62,Centro De Informes Ceferino Fonzo,Centro de Información Turística - El Chaltén,/Attraction_Review-g312850-d23702877-Reviews-Centro_De_Informes_Ceferino_Fonzo-Province_of_Santa_Cruz_Patagonia.html,0.0,0,Visitor Centers,Espacios urbanos,Centros de Información Turística,,,,,-49.3334197,-72.8833999,1
304,296,Parque Nacional Perito Moreno,Parque Nacional Perito Moreno,/Attraction_Review-g1949199-d23715501-Reviews-Parque_Nacional_Perito_Moreno-Perito_Moreno_Province_of_Santa_Cruz_Patagonia.html,0.0,0,National Parks,Áreas naturales,Parque / Reserva natural,,,,,-47.8717593,71.9764246,1
305,297,Ascenso Al Cerro LeÃ³n Y Condorera,Ascenso al Cerro León y Condorera,/Attraction_Review-g1203116-d23693065-Reviews-Ascenso_Al_Cerro_Leon_Y_Condorera-Gobernador_Gregores_Province_of_Santa_Cruz_Pa.html,0.0,0,State Parks,Áreas naturales,Cerros,,,,,-48.75,-70.25,1
306,298,Mirador Cabeza De LeÃ³n,Mirador Cabeza de León,/Attraction_Review-g2468334-d23732076-Reviews-Mirador_Cabeza_De_Leon-Puerto_Santa_Cruz_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Lookouts,Áreas naturales,Miradores,,,,,-50.2642303,-68.9584374,1
307,299,Sendero PingÃ¼inera,Sendero Pingüinera,/Attraction_Review-g2468334-d23733275-Reviews-Sendero_Pinguinera-Puerto_Santa_Cruz_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Nature & Wildlife Areas,Áreas naturales,Senderos,repetido 309,,,,-50.2642303,-68.9584374,1
308,300,Plaza de los NiÃ±os Ausentes,Plaza de los Niños Ausentes,/Attraction_Review-g312851-d23467151-Reviews-Plaza_de_los_Ninos_Ausentes-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Playgrounds,Espacios urbanos,"Parques, plazas y espacios urbanos",,,,,-50.327454,-72.276047,0
309,299,Sendero PingÃ¼inera,Sendero Pingüinera,/Attraction_Review-g2468334-d23743430-Reviews-Sendero_Pinguinera-Puerto_Santa_Cruz_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Hiking Trails,Áreas naturales,Senderos,,,,,-50.2642303,-68.9584374,1
310,301,Sendero LoberÃ­a,Sendero Lobería,/Attraction_Review-g2468334-d23743431-Reviews-Sendero_Loberia-Puerto_Santa_Cruz_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Hiking Trails,Áreas naturales,Senderos,,,,,-50.2642303,-68.9584374,1
311,302,Isla Monte LeÃ³n,Isla Monte León,/Attraction_Review-g2468334-d23748716-Reviews-Isla_Monte_Leon-Puerto_Santa_Cruz_Province_of_Santa_Cruz_Patagonia.html,0.0,0,National Parks,Áreas naturales,Parque / Reserva natural,,,,,-50.2642303,-68.9584374,1
312,303,Parque Natural Provincial Monte Loayza,Parque Natural Provincial Monte Loayza,/Attraction_Review-g23902725-d23944223-Reviews-Parque_Natural_Provincial_Monte_Loayza-Jaramillo_Province_of_Santa_Cruz_Patago.html,0.0,0,State Parks,Áreas naturales,Parque / Reserva natural,,,,,-47.1033333,-66.2816667,1
313,304,Parque Provincial PenÃ­nsula De Magallanes,Parque Provincial Península de Magallanes,/Attraction_Review-g312851-d23950568-Reviews-Parque_Provincial_Peninsula_De_Magallanes-El_Calafate_Province_of_Santa_Cruz_Pat.html,0.0,0,State Parks,Áreas naturales,Parque / Reserva natural,,,,,-50.4033333,-72.8830556,1
314,305,MariMar,MariMar,/Attraction_Review-g312851-d23941022-Reviews-MariMar-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Taxis & Shuttles,Prestadores turísticos,Transporte,,,,,-50.337969,-72.2647982,1
315,306,GTY Traslados Calafate,GTY Traslados Calafate,/Attraction_Review-g312851-d23924238-Reviews-GTY_Traslados_Calafate-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Taxis & Shuttles,Prestadores turísticos,Transporte,,,,,-50.337969,-72.2647982,1
316,307,Parque Interjuridiccional Marino Makenke,Parque Interjuridiccional Marino Makenke,/Attraction_Review-g1857763-d23929741-Reviews-Parque_Interjuridiccional_Marino_Makenke-Puerto_San_Julian_Province_of_Santa_Cr.html,0.0,0,National Parks,Áreas naturales,Parque / Reserva natural,,,,,-49.3097353,-67.7172351,1
317,22,Parque Interjuridiccional Marino Isla PingÃ¼ino,Parque Interjuridiccional Marino Isla Pingüino,/Attraction_Review-g887127-d23931147-Reviews-Parque_Interjuridiccional_Marino_Isla_Pinguino-Puerto_Deseado_Province_of_Santa_.html,0.0,0,National Parks,Áreas naturales,Parque / Reserva natural,,,,,-47.9105556,-65.7175,1
318,308,AYG TRASLADOS,AYG TRASLADOS,/Attraction_Review-g312851-d23931373-Reviews-AYG_TRASLADOS-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,"4WD, ATV & Off-Road Tours â€¢ Hop-On Hop-Off Tours",Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
319,309,Argentina Pura,Argentina Pura,/Attraction_Review-g312851-d23955836-Reviews-Argentina_Pura-El_Calafate_Province_of_Santa_Cruz_Patagonia.html,0.0,0,Multi-day Tours â€¢ Cultural Tours,Prestadores turísticos,Receptivos,,,,,-50.337969,-72.2647982,1
320,310,Fitz Roy Rafting,Fitz Roy Rafting,/Attraction_Review-g316035-d23956000-Reviews-Fitz_Roy_Rafting-El_Chalten_Province_of_Santa_Cruz_Patagonia.html,0.0,0,River Rafting & Tubing â€¢ Adrenaline & Extreme Tours,Prestadores turísticos,Receptivos,,,,,-49.3314941,-72.886325,1
